###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  13.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.2956e+01 1.3500e+01 1.9329e+00 1.0946e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.09460  12.95578   1.33825  -0.22665
#......................................................................../  022-048Ti //  13.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  13.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  92.52985   0.00000   1.90985  10.43355   7.11400   0.00000
#......................................................................../  022-048Ti //  13.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5249e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.2956e+01 1.0446e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  13.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    26.8237                   243         43
      gamma  023-050V      0.0000                0.0000
                        0  0.0000     1.0000               1.5860 1.1336e+01
  2  1.5421    5.5-                          3.7227e+01                       1.0000e-12
                        0  0.0000     1.0000               1.5421 3.7222e+01
  1  1.3818    1.5-                          1.9873e+01                       3.4000e-12
                        0  0.0000     1.0000               1.3818 1.9871e+01
  0  0.0000    3.5-                          1.7908e+02                       1.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-046Sc      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2841e+02 1.4950e+01 6.3503e-02 2.3043e-07 2.4624e-14
 Emean[MeV]            2.0039e+00 7.1082e-01 2.2965e+00 3.5893e+00 1.1667e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-046Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 66  2.5900    3.0-                          1.8490e-01
                       23  1.4279     0.1649               1.1621 3.0486e-02
                       21  1.3211     0.0000               1.2689 0.0000e+00
                        8  0.6274     0.0948               1.9626 1.7522e-02
                        7  0.5848     0.6494               2.0052 1.2003e-01
                        6  0.4441     0.0909               2.1459 1.6803e-02
 65  2.5681    3.0+                          2.0220e-01
                       21  1.3211     0.1594               1.2469 3.2231e-02
                        8  0.6274     0.4095               1.9406 8.2758e-02
                        4  0.2807     0.4310               2.2874 8.7115e-02
 64  2.5589    4.0+                          2.2287e-01
                        3  0.2278     1.0000               2.3311 2.2277e-01
 63  2.5340    5.0-                          2.9673e-01
                        0  0.0000     0.1111               2.5340 3.2969e-02
                        1  0.0520     0.1111               2.4820 3.2969e-02
                        4  0.2807     0.1111               2.2533 3.2969e-02
                        9  0.7740     0.1111               1.7600 3.2969e-02
                       10  0.8351     0.1111               1.6989 3.2969e-02
                       14  1.0886     0.1111               1.4454 3.2969e-02
                       31  1.7520     0.1111               0.7820 3.2969e-02
                       56  2.4312     0.1111               0.1028 3.2969e-02
                       58  2.4511     0.1111               0.0829 3.2969e-02
 62  2.5217    1.0+                          1.2645e-01
                       39  2.0434     1.0000               0.4782 1.2642e-01
 61  2.4945    5.0-                          3.0862e-01
                       14  1.0886     1.0000               1.4059 3.0855e-01
 60  2.4863    4.0-                          2.3853e-01
                        0  0.0000     0.0625               2.4863 1.4908e-02
                        3  0.2278     0.0625               2.2585 1.4908e-02
                        4  0.2807     0.0625               2.2056 1.4908e-02
                        9  0.7740     0.0625               1.7123 1.4908e-02
                       10  0.8351     0.0625               1.6512 1.4908e-02
                       14  1.0886     0.0625               1.3977 1.4908e-02
                       21  1.3211     0.0625               1.1652 1.4908e-02
                       31  1.7520     0.0625               0.7343 1.4908e-02
                       36  1.8861     0.0625               0.6002 1.4908e-02
                       37  1.9199     0.0625               0.5664 1.4908e-02
                       41  2.0703     0.0625               0.4160 1.4908e-02
                       44  2.1193     0.0625               0.3670 1.4908e-02
                       55  2.4104     0.0625               0.0758 1.4908e-02
                       56  2.4312     0.0625               0.0551 1.4908e-02
                       57  2.4423     0.0625               0.0440 1.4908e-02
                       58  2.4511     0.0625               0.0352 1.4908e-02
 59  2.4596    5.0-                          3.1962e-01
                       22  1.3942     0.3489               1.0655 1.1148e-01
                        4  0.2807     0.3599               2.1789 1.1493e-01
                        2  0.1425     0.2913               2.3171 9.3093e-02
 58  2.4511    4.0+                          2.9305e-01
                       14  1.0886     0.5714               1.3625 1.6744e-01
                        4  0.2807     0.4286               2.1704 1.2555e-01
 57  2.4423    3.0+                          2.4189e-01
                        9  0.7740     0.0369               1.6683 8.9212e-03
                        8  0.6274     0.3583               1.8149 8.6620e-02
                        7  0.5848     0.5126               1.8575 1.2392e-01
                        0  0.0000     0.0923               2.4423 2.2305e-02
 56  2.4312    5.0+                          3.4787e-01
                        3  0.2278     0.6452               2.2034 2.2435e-01
                        1  0.0520     0.3548               2.3792 1.2336e-01
 55  2.4104    3.0+                          2.4873e-01
                       14  1.0886     0.2416               1.3219 6.0088e-02
                       10  0.8351     0.4646               1.5754 1.1554e-01
                        4  0.2807     0.1032               2.1297 2.5659e-02
                        0  0.0000     0.1906               2.4104 4.7384e-02
 54  2.3960    2.0-                          1.9000e-01
                        5  0.2895     0.8333               2.1064 1.5827e-01
                        2  0.1425     0.1667               2.2534 3.1660e-02
 53  2.3753    4.0-                          2.6365e-01
                        4  0.2807     1.0000               2.0946 2.6347e-01
 52  2.3668    6.0-                          4.6633e-01
                        9  0.7740     1.0000               1.5927 4.6617e-01
 51  2.3302    5.0-                          3.6510e-01
                        1  0.0520     1.0000               2.2782 3.6480e-01
 50  2.3026    2.0+                          2.1019e-01
                        2  0.1425     0.0588               2.1601 1.2364e-02
                        5  0.2895     0.0588               2.0130 1.2364e-02
                        7  0.5848     0.0588               1.7178 1.2364e-02
                       13  1.0060     0.0588               1.2966 1.2364e-02
                       19  1.2890     0.0588               1.0136 1.2364e-02
                       20  1.2980     0.0588               1.0046 1.2364e-02
                       24  1.4290     0.0588               0.8736 1.2364e-02
                       26  1.5267     0.0588               0.7758 1.2364e-02
                       29  1.6922     0.0588               0.6104 1.2364e-02
                       30  1.7078     0.0588               0.5947 1.2364e-02
                       34  1.8250     0.0588               0.4776 1.2364e-02
                       38  1.9211     0.0588               0.3815 1.2364e-02
                       39  2.0434     0.0588               0.2591 1.2364e-02
                       43  2.1141     0.0588               0.1885 1.2364e-02
                       45  2.1849     0.0588               0.1177 1.2364e-02
                       46  2.2031     0.0588               0.0994 1.2364e-02
                       48  2.2528     0.0588               0.0498 1.2364e-02
 49  2.2918    2.0+                          2.1252e-01
                        8  0.6274     0.4594               1.6644 9.7621e-02
                        0  0.0000     0.5406               2.2918 1.1483e-01
 48  2.2528    2.0-                          2.3095e-01
                        2  0.1425     1.0000               2.1103 2.3087e-01
 47  2.2217    2.0+                          2.2848e-01
                       14  1.0886     0.0000               1.1331 0.0000e+00
                        6  0.4441     0.8333               1.7776 1.9035e-01
                        5  0.2895     0.1667               1.9322 3.8064e-02
 46  2.2031    3.0-                          2.7909e-01
                       21  1.3211     0.1104               0.8820 3.0813e-02
                        7  0.5848     0.5814               1.6184 1.6223e-01
                        5  0.2895     0.1395               1.9136 3.8926e-02
                        3  0.2278     0.1687               1.9754 4.7057e-02
 45  2.1849    1.0-                          1.7099e-01
                        6  0.4441     0.1429               1.7408 2.4428e-02
                       12  0.9913     0.1429               1.1936 2.4428e-02
                       22  1.3942     0.1429               0.7907 2.4428e-02
                       23  1.4279     0.1429               0.7570 2.4428e-02
                       32  1.7632     0.1429               0.4217 2.4428e-02
                       33  1.7994     0.1429               0.3855 2.4428e-02
                       35  1.8520     0.1429               0.3329 2.4428e-02
 44  2.1193    3.0+                          3.2340e-01
                        5  0.2895     1.0000               1.8298 3.2323e-01
 43  2.1141    2.0-                          2.6327e-01
                        0  0.0000     1.0000               2.1141 2.6321e-01
 42  2.0845    6.0-                          6.3957e-01
                        4  0.2807     1.0000               1.8038 6.3925e-01
 41  2.0703    3.0+                          3.3837e-01
                       21  1.3211     0.5406               0.7492 1.8289e-01
                       10  0.8351     0.4594               1.2352 1.5544e-01
 40  2.0623    4.0-                          3.5298e-01
                       10  0.8351     1.0000               1.2272 3.5295e-01
                        9  0.7740     0.0000               1.2882 0.0000e+00
 39  2.0434    2.0-                          4.0814e-01
                        8  0.6274     0.0231               1.4160 9.4350e-03
                        5  0.2895     0.3519               1.7539 1.4359e-01
                        2  0.1425     0.6250               1.9009 2.5502e-01
 38  1.9211    3.0-                          3.6422e-01
                       21  1.3211     0.0619               0.6000 2.2542e-02
                        3  0.2278     0.9381               1.6933 3.4153e-01
 37  1.9199    3.0+                          3.8928e-01
                       12  0.9913     0.0000               0.9285 0.0000e+00
                        7  0.5848     1.0000               1.3351 3.8921e-01
 36  1.8861    3.0+                          4.0181e-01
                        3  0.2278     0.5102               1.6583 2.0497e-01
                        0  0.0000     0.4898               1.8861 1.9676e-01
 35  1.8520    1.0+                          2.8357e-01
                        2  0.1425     0.1429               1.7095 4.0509e-02
                        5  0.2895     0.1429               1.5625 4.0509e-02
                       19  1.2890     0.1429               0.5630 4.0509e-02
                       24  1.4290     0.1429               0.4230 4.0509e-02
                       26  1.5267     0.1429               0.3253 4.0509e-02
                       30  1.7078     0.1429               0.1442 4.0509e-02
                       34  1.8250     0.1429               0.0270 4.0509e-02
 34  1.8250    2.0-                          3.8843e-01
                        3  0.2278     0.1250               1.5972 4.8553e-02
                        6  0.4441     0.1250               1.3809 4.8553e-02
                       12  0.9913     0.1250               0.8337 4.8553e-02
                       21  1.3211     0.1250               0.5039 4.8553e-02
                       22  1.3942     0.1250               0.4308 4.8553e-02
                       23  1.4279     0.1250               0.3971 4.8553e-02
                       32  1.7632     0.1250               0.0618 4.8553e-02
                       33  1.7994     0.1250               0.0256 4.8553e-02
 33  1.7994    2.0+                          4.2841e-01
                       21  1.3211     0.0000               0.4783 0.0000e+00
                       14  1.0886     0.6711               0.7109 2.8743e-01
                        5  0.2895     0.0000               1.5099 0.0000e+00
                        0  0.0000     0.3289               1.7994 1.4087e-01
 32  1.7632    2.0+                          4.4212e-01
                        0  0.0000     1.0000               1.7632 4.4202e-01
 31  1.7520    4.0+                          5.1390e-01
                        7  0.5848     0.0833               1.1672 4.2825e-02
                        8  0.6274     0.0833               1.1246 4.2825e-02
                       13  1.0060     0.0833               0.7460 4.2825e-02
                       15  1.1210     0.0833               0.6310 4.2825e-02
                       16  1.1242     0.0833               0.6278 4.2825e-02
                       17  1.1420     0.0833               0.6100 4.2825e-02
                       18  1.2705     0.0833               0.4815 4.2825e-02
                       20  1.2980     0.0833               0.4540 4.2825e-02
                       25  1.4380     0.0833               0.3140 4.2825e-02
                       27  1.6427     0.0833               0.1093 4.2825e-02
                       28  1.6760     0.0833               0.0760 4.2825e-02
                       29  1.6922     0.0833               0.0598 4.2825e-02
 30  1.7078    2.0-                          4.3033e-01
                       18  1.2705     0.0807               0.4374 3.4689e-02
                        7  0.5848     0.7071               1.1230 3.0426e-01
                        0  0.0000     0.2122               1.7078 9.1303e-02
 29  1.6922    3.0-                          4.9621e-01
                        8  0.6274     1.0000               1.0648 4.9617e-01
 28  1.6760    4.0-                          5.5332e-01
                        0  0.0000     0.1429               1.6760 7.9046e-02
                        3  0.2278     0.1429               1.4482 7.9046e-02
                        4  0.2807     0.1429               1.3953 7.9046e-02
                        9  0.7740     0.1429               0.9020 7.9046e-02
                       10  0.8351     0.1429               0.8409 7.9046e-02
                       14  1.0886     0.1429               0.5874 7.9046e-02
                       21  1.3211     0.1429               0.3549 7.9046e-02
 27  1.6427    4.0-                          5.6982e-01
                       16  1.1242     0.0000               0.5184 0.0000e+00
                        8  0.6274     0.4369               1.0153 2.4893e-01
                        7  0.5848     0.5631               1.0579 3.2084e-01
 26  1.5267    2.0-                          5.0492e-01
                        8  0.6274     0.4950               0.8993 2.4990e-01
                        7  0.5848     0.0000               0.9420 0.0000e+00
                        6  0.4441     0.5050               1.0826 2.5498e-01
 25  1.4380    4.0-                          6.8275e-01
                        0  0.0000     0.1429               1.4380 9.7535e-02
                        3  0.2278     0.1429               1.2102 9.7535e-02
                        4  0.2807     0.1429               1.1573 9.7535e-02
                        9  0.7740     0.1429               0.6640 9.7535e-02
                       10  0.8351     0.1429               0.6029 9.7535e-02
                       14  1.0886     0.1429               0.3494 9.7535e-02
                       21  1.3211     0.1429               0.1169 9.7535e-02
 24  1.4290    2.0-                          5.5058e-01
                        3  0.2278     0.1667               1.2012 9.1763e-02
                        6  0.4441     0.1667               0.9849 9.1763e-02
                       12  0.9913     0.1667               0.4377 9.1763e-02
                       21  1.3211     0.1667               0.1079 9.1763e-02
                       22  1.3942     0.1667               0.0348 9.1763e-02
                       23  1.4279     0.1667               0.0011 9.1763e-02
 23  1.4279    2.0+                          7.1662e-01
                        2  0.1425     1.0000               1.2854 7.1652e-01
 22  1.3942    2.0+                          8.1568e-01
                       12  0.9913     0.2084               0.4028 1.6980e-01
                        3  0.2278     0.7916               1.1664 6.4565e-01
                        2  0.1425     0.0000               1.2517 0.0000e+00
 21  1.3211    3.0+                          1.2664e+00
                       10  0.8351     1.0000               0.4860 1.2656e+00
                        0  0.0000     0.0000               1.3211 0.0000e+00
 20  1.2980    3.0-                          7.0138e-01
                        0  0.0000     0.2000               1.2980 1.4028e-01
                        3  0.2278     0.2000               1.0702 1.4028e-01
                        6  0.4441     0.2000               0.8539 1.4028e-01
                       10  0.8351     0.2000               0.4629 1.4028e-01
                       14  1.0886     0.2000               0.2094 1.4028e-01
 19  1.2890    1.0-                          4.5345e-01
                        6  0.4441     0.5000               0.8449 2.2672e-01
                       12  0.9913     0.5000               0.2977 2.2672e-01
 18  1.2705    4.0-                          8.2596e-01
                        8  0.6274     0.3818               0.6430 3.1530e-01
                        7  0.5848     0.2120               0.6857 1.7508e-01
                        0  0.0000     0.4061               1.2705 3.3541e-01
 17  1.1420    4.0-                          8.8516e-01
                        0  0.0000     0.1667               1.1420 1.4753e-01
                        3  0.2278     0.1667               0.9142 1.4753e-01
                        4  0.2807     0.1667               0.8613 1.4753e-01
                        9  0.7740     0.1667               0.3680 1.4753e-01
                       10  0.8351     0.1667               0.3069 1.4753e-01
                       14  1.0886     0.1667               0.0534 1.4753e-01
 16  1.1242    4.0-                          8.9893e-01                       1.1000e-12
                        8  0.6274     0.0223               0.4968 2.0017e-02
                        7  0.5848     0.8251               0.5394 7.4139e-01
                        4  0.2807     0.1526               0.8435 1.3717e-01
 15  1.1210    4.0-                          9.0145e-01
                        0  0.0000     0.1667               1.1210 1.5024e-01
                        3  0.2278     0.1667               0.8932 1.5024e-01
                        4  0.2807     0.1667               0.8403 1.5024e-01
                        9  0.7740     0.1667               0.3470 1.5024e-01
                       10  0.8351     0.1667               0.2859 1.5024e-01
                       14  1.0886     0.1667               0.0324 1.5024e-01
 14  1.0886    4.0+                          2.3382e+00
                        9  0.7740     0.0493               0.3146 1.1490e-01
                        4  0.2807     0.5649               0.8079 1.3206e+00
                        3  0.2278     0.3610               0.8608 8.4396e-01
                        0  0.0000     0.0248               1.0886 5.8098e-02
 13  1.0060    3.0-                          9.0387e-01
                        0  0.0000     0.2500               1.0060 2.2597e-01
                        3  0.2278     0.2500               0.7782 2.2597e-01
                        6  0.4441     0.2500               0.5619 2.2597e-01
                       10  0.8351     0.2500               0.1709 2.2597e-01
 12  0.9913    1.0+                          1.1954e+00
                        6  0.4441     1.0000               0.5472 1.1949e+00
 11  0.9780    7.0+                          1.9286e+00
                        1  0.0520     1.0000               0.9260 1.9286e+00
 10  0.8351    4.0+                          3.8411e+00                       2.0000e-10
                        4  0.2807     0.8404               0.5544 3.2267e+00
                        0  0.0000     0.1596               0.8351 6.1295e-01
  9  0.7740    5.0+                          2.4150e+00
                        4  0.2807     0.0000               0.4933 0.0000e+00
                        1  0.0520     0.4500               0.7220 1.0865e+00
                        0  0.0000     0.5500               0.7740 1.3280e+00
  8  0.6274    4.0-                          2.9942e+00                       2.0000e-10
                        3  0.2278     0.0817               0.3997 2.4467e-01
                        0  0.0000     0.9183               0.6274 2.7491e+00
  7  0.5848    3.0-                          3.6262e+00                       4.0000e-12
                        5  0.2895     0.6653               0.2952 2.4054e+00
                        3  0.2278     0.0050               0.3570 1.8040e-02
                        2  0.1425     0.0133               0.4423 4.8096e-02
                        0  0.0000     0.3165               0.5848 1.1474e+00
  6  0.4441    2.0+                          3.7262e+00                       2.7000e-10
                        3  0.2278     0.9991               0.2164 3.6897e+00
                        2  0.1425     0.0009               0.3016 3.3208e-03
  5  0.2895    2.0-                          4.5655e+00                       3.8000e-10
                        3  0.2278     0.0054               0.0618 2.1834e-02
                        2  0.1425     0.9946               0.1470 4.3663e+00
  4  0.2807    5.0+                          8.4258e+00                       2.7000e-10
                        1  0.0520     0.9418               0.2287 7.8803e+00
                        0  0.0000     0.0582               0.2807 4.8859e-01
  3  0.2278    3.0+                          9.2667e+00                       2.7000e-10
                        0  0.0000     1.0000               0.2278 9.2023e+00
  2  0.1425    1.0-                          7.1052e+00                       1.8750e+01
                        0  0.0000     1.0000               0.1425 4.4077e+00
  1  0.0520    6.0+                          1.4343e+01                       9.4000e-06
                        0  0.0000     1.0000               0.0520 2.8014e+00
  0  0.0000    4.0+                          4.1741e+01                       7.2390e+06
#......................................................................../  022-048Ti //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-046Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.1425    1.0-    1.8750e+01 7.1052e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            7.5477e+01 1.4120e-04 2.0843e-12 2.9134e-10
 Emean[MeV]            2.0368e+00 6.0609e-02 6.1095e-01 2.1245e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 62  5.0630    2.0-                          9.6135e-02
                        1  0.9835     0.0435               4.0795 4.1798e-03
                        3  2.4211     0.0435               2.6419 4.1798e-03
                        6  3.0620     0.0435               2.0010 4.1798e-03
                        7  3.2240     0.0435               1.8390 4.1798e-03
                       11  3.3709     0.0435               1.6921 4.1798e-03
                       13  3.6168     0.0435               1.4462 4.1798e-03
                       14  3.6330     0.0435               1.4300 4.1798e-03
                       17  3.7386     0.0435               1.3244 4.1798e-03
                       22  4.0352     0.0435               1.0278 4.1798e-03
                       24  4.0745     0.0435               0.9885 4.1798e-03
                       26  4.1020     0.0435               0.9610 4.1798e-03
                       28  4.2053     0.0435               0.8577 4.1798e-03
                       30  4.2545     0.0435               0.8085 4.1798e-03
                       31  4.3110     0.0435               0.7520 4.1798e-03
                       33  4.3810     0.0435               0.6820 4.1798e-03
                       34  4.3877     0.0435               0.6753 4.1798e-03
                       37  4.4070     0.0435               0.6560 4.1798e-03
                       38  4.4575     0.0435               0.6055 4.1798e-03
                       49  4.7923     0.0435               0.2707 4.1798e-03
                       52  4.8610     0.0435               0.2020 4.1798e-03
                       56  4.9249     0.0435               0.1381 4.1798e-03
                       57  4.9401     0.0435               0.1229 4.1798e-03
                       59  4.9660     0.0435               0.0970 4.1798e-03
 61  4.9925    5.0-                          1.8760e-01
                       23  4.0460     0.6173               0.9465 1.1579e-01
                       21  3.8523     0.1111               1.1402 2.0841e-02
                       18  3.7825     0.1296               1.2100 2.4311e-02
                       12  3.5086     0.1420               1.4839 2.6632e-02
 60  4.9720    0.0+                          1.3274e-02
                       17  3.7386     0.5492               1.2334 7.2893e-03
                        1  0.9835     0.4508               3.9885 5.9767e-03
 59  4.9660    2.0+                          7.8689e-02
                       17  3.7386     0.5492               1.2274 4.3212e-02
                        1  0.9835     0.4508               3.9825 3.5434e-02
 58  4.9560    5.0+                          1.7044e-01                       1.0000e-12
                       23  4.0460     0.1593               0.9100 2.7150e-02
                       18  3.7825     0.4425               1.1735 7.5416e-02
                       12  3.5086     0.1991               1.4474 3.3932e-02
                        9  3.3332     0.1991               1.6228 3.3930e-02
 57  4.9401    2.0+                          8.0539e-02
                       18  3.7825     0.0540               1.1576 4.3500e-03
                        8  3.2398     0.1936               1.7003 1.5589e-02
                        2  2.2957     0.3018               2.6444 2.4291e-02
                        1  0.9835     0.4506               3.9565 3.6250e-02
 56  4.9249    3.0+                          1.2388e-01                       2.1000e-14
                       33  4.3810     0.0402               0.5439 4.9736e-03
                       24  4.0745     0.0502               0.8504 6.2163e-03
                        8  3.2398     0.1890               1.6851 2.3408e-02
                        7  3.2240     0.1299               1.7009 1.6088e-02
                        2  2.2957     0.5908               2.6293 7.3142e-02
 55  4.9147    5.0-                          2.0380e-01                       1.9000e-13
                       23  4.0460     0.2800               0.8687 5.7054e-02
                       18  3.7825     0.5000               1.1322 1.0189e-01
                       12  3.5086     0.2200               1.4061 4.4825e-02
 54  4.9106    4.0+                          1.4692e-01
                       13  3.6168     0.3436               1.2938 5.0478e-02
                       11  3.3709     0.1718               1.5397 2.5238e-02
                        7  3.2240     0.2302               1.6866 3.3815e-02
                        3  2.4211     0.2063               2.4895 3.0293e-02
                        0  0.0000     0.0481               4.9106 7.0669e-03
 53  4.8850    4.0+                          1.5061e-01
                       10  3.3588     0.4285               1.5262 6.4517e-02
                        3  2.4211     0.5715               2.4639 8.6026e-02
 52  4.8610    2.0+                          8.6508e-02                       2.1000e-14
                        8  3.2398     0.5207               1.6212 4.5037e-02
                        2  2.2957     0.4793               2.5653 4.1439e-02
 51  4.7950    4.0-                          1.8546e-01                       6.9000e-14
                       23  4.0460     0.1491               0.7490 2.7646e-02
                       21  3.8523     0.2254               0.9427 4.1796e-02
                       18  3.7825     0.1236               1.0125 2.2920e-02
                        8  3.2398     0.3637               1.5552 6.7428e-02
                        7  3.2240     0.1382               1.5710 2.5621e-02
 50  4.7941    3.0-                          1.6568e-01
                        2  2.2957     0.8718               2.4985 1.4430e-01
                        0  0.0000     0.1282               4.7941 2.1216e-02
 49  4.7923    1.0+                          6.1783e-02                       2.8000e-14
                       15  3.6995     0.0477               1.0928 2.9473e-03
                       11  3.3709     0.0377               1.4214 2.3263e-03
                        3  2.4211     0.4120               2.3712 2.5441e-02
                        1  0.9835     0.5027               3.8087 3.1023e-02
 48  4.7833    4.0-                          1.8776e-01
                        2  2.2957     0.3334               2.4877 6.2539e-02
                        1  0.9835     0.6666               3.7998 1.2506e-01
 47  4.7577    4.0+                          1.7060e-01
                       13  3.6168     0.8332               1.1409 1.4213e-01
                        1  0.9835     0.1668               3.7742 2.8425e-02
 46  4.7191    4.0+                          1.7724e-01                       6.6000e-14
                        8  3.2398     0.6859               1.4794 1.2156e-01
                        7  3.2240     0.3141               1.4952 5.5665e-02
 45  4.5890    0.0+                          1.8684e-02
                       15  3.6995     0.2500               0.8895 4.6711e-03
                       27  4.1969     0.2500               0.3921 4.6711e-03
                       32  4.3480     0.2500               0.2410 4.6711e-03
                       43  4.5670     0.2500               0.0220 4.6711e-03
 44  4.5807    3.0-                          2.1008e-01                       2.8000e-14
                       10  3.3588     0.2886               1.2219 6.0625e-02
                        3  2.4211     0.0905               2.1596 1.8998e-02
                        2  2.2957     0.1896               2.2850 3.9798e-02
                        1  0.9835     0.4313               3.5972 9.0471e-02
 43  4.5670    1.0-                          1.2125e-01
                        0  0.0000     0.0526               4.5670 6.3816e-03
                        1  0.9835     0.0526               3.5835 6.3816e-03
                        3  2.4211     0.0526               2.1459 6.3816e-03
                        5  2.9972     0.0526               1.5698 6.3816e-03
                        6  3.0620     0.0526               1.5050 6.3816e-03
                       11  3.3709     0.0526               1.1961 6.3816e-03
                       13  3.6168     0.0526               0.9502 6.3816e-03
                       14  3.6330     0.0526               0.9340 6.3816e-03
                       17  3.7386     0.0526               0.8284 6.3816e-03
                       20  3.8520     0.0526               0.7150 6.3816e-03
                       22  4.0352     0.0526               0.5318 6.3816e-03
                       24  4.0745     0.0526               0.4925 6.3816e-03
                       26  4.1020     0.0526               0.4650 6.3816e-03
                       28  4.2053     0.0526               0.3617 6.3816e-03
                       30  4.2545     0.0526               0.3125 6.3816e-03
                       31  4.3110     0.0526               0.2560 6.3816e-03
                       34  4.3877     0.0526               0.1793 6.3816e-03
                       37  4.4070     0.0526               0.1600 6.3816e-03
                       41  4.5350     0.0526               0.0320 6.3816e-03
 42  4.5641    8.0+                          2.6402e-01                       3.5000e-12
                       12  3.5086     0.0999               1.0555 2.6375e-02
                        9  3.3332     0.9001               1.2309 2.3762e-01
 41  4.5350    0.0+                          2.6009e-02
                       15  3.6995     0.3333               0.8355 8.6697e-03
                       27  4.1969     0.3333               0.3381 8.6697e-03
                       32  4.3480     0.3333               0.1870 8.6697e-03
 40  4.5300    3.0-                          2.2233e-01
                        1  0.9835     0.0625               3.5465 1.3896e-02
                        2  2.2957     0.0625               2.2343 1.3896e-02
                        3  2.4211     0.0625               2.1089 1.3896e-02
                        6  3.0620     0.0625               1.4680 1.3896e-02
                        7  3.2240     0.0625               1.3060 1.3896e-02
                        8  3.2398     0.0625               1.2902 1.3896e-02
                       11  3.3709     0.0625               1.1591 1.3896e-02
                       13  3.6168     0.0625               0.9132 1.3896e-02
                       14  3.6330     0.0625               0.8970 1.3896e-02
                       22  4.0352     0.0625               0.4948 1.3896e-02
                       24  4.0745     0.0625               0.4555 1.3896e-02
                       25  4.0770     0.0625               0.4530 1.3896e-02
                       33  4.3810     0.0625               0.1490 1.3896e-02
                       34  4.3877     0.0625               0.1423 1.3896e-02
                       37  4.4070     0.0625               0.1230 1.3896e-02
                       38  4.4575     0.0625               0.0725 1.3896e-02
 39  4.4720    3.0-                          2.3722e-01
                        1  0.9835     0.0625               3.4885 1.4826e-02
                        2  2.2957     0.0625               2.1763 1.4826e-02
                        3  2.4211     0.0625               2.0509 1.4826e-02
                        6  3.0620     0.0625               1.4100 1.4826e-02
                        7  3.2240     0.0625               1.2480 1.4826e-02
                        8  3.2398     0.0625               1.2322 1.4826e-02
                       11  3.3709     0.0625               1.1011 1.4826e-02
                       13  3.6168     0.0625               0.8552 1.4826e-02
                       14  3.6330     0.0625               0.8390 1.4826e-02
                       22  4.0352     0.0625               0.4368 1.4826e-02
                       24  4.0745     0.0625               0.3975 1.4826e-02
                       25  4.0770     0.0625               0.3950 1.4826e-02
                       33  4.3810     0.0625               0.0910 1.4826e-02
                       34  4.3877     0.0625               0.0843 1.4826e-02
                       37  4.4070     0.0625               0.0650 1.4826e-02
                       38  4.4575     0.0625               0.0145 1.4826e-02
 38  4.4575    3.0+                          2.2682e-01                       4.9000e-14
                       13  3.6168     0.0314               0.8406 7.1234e-03
                       11  3.3709     0.0192               1.0866 4.3478e-03
                        7  3.2240     0.0102               1.2335 2.3157e-03
                        3  2.4211     0.3287               2.0364 7.4533e-02
                        2  2.2957     0.3913               2.1618 8.8722e-02
